Resetting massive activations to -700.4777409314266 in layer 0 token_dim [176, 206, 229, 254, 272, 298, 332, 367, 384, 411, 431, 437, 444, 449, 459, 467, 499, 503, 513, 524, 538, 548, 559, 583, 627, 655, 671, 691, 712, 762, 767, 784, 813, 818, 852, 855, 880, 885, 932, 957, 971, 984, 1006, 1032, 1044, 1070, 1089, 1113, 1117, 1124, 1143, 1166, 1192, 1197, 1217, 1247, 1264, 1290, 1296, 1333, 1365, 1389, 1404, 1425, 1448, 1468, 1480, 1512, 1538, 1562, 1578, 1598, 1615, 1643, 1683, 1692, 1695, 1716, 1746, 1781, 1789, 1877, 1895, 1914, 1941, 1956, 1976, 1998, 2022, 2049, 2073, 2095, 2131, 2153, 2172, 2229, 2262, 2340, 2366, 2388, 2403, 2418, 2433, 2444, 2460, 2474, 2478, 2493, 2576, 2591, 2619, 2644, 2657, 2675, 2697, 2739, 2769, 2798, 2805, 2834, 2880, 2890, 2918, 3096, 3103, 3128, 3212, 3233, 3277, 3308, 3348, 3381, 3397, 3408, 3419, 3430, 3445, 3456, 3462, 3481, 3511, 3787, 3843, 3864, 3870, 3875, 3910, 3957, 3973, 3986, 4003, 4014, 4056, 4091] loc 1125. Original Value: tensor([[-625.5754, -685.7877, -663.0026, -679.6149, -647.7734, -671.1897,
         -726.6929, -684.8551, -707.4886, -627.5908, -644.8918, -623.7974,
         -717.1812, -693.4147, -619.2115, -615.4282, -670.5214, -731.5117,
         -697.1792, -626.2993, -630.8948, -655.2153, -610.7374, -666.1506,
         -645.0819, -615.0101, -656.2468, -748.9484, -665.7516, -745.7770,
         -711.9066, -732.9077, -733.5477, -757.0898, -611.3397, -630.1991,
         -791.4136, -692.9255, -670.4343, -667.1520, -668.4471, -624.2529,
         -669.4097, -636.3935, -688.1909, -810.0447, -715.3595, -786.5374,
         -674.3124, -770.9642, -760.2887, -721.6980, -767.2710, -734.2766,
         -614.7012, -649.5827, -695.9199, -668.0525, -714.3803, -761.1742,
         -760.7067, -718.6667, -724.2706, -709.1090, -619.4223, -705.3687,
         -686.9795, -693.8309, -663.5248, -698.2381, -650.9008, -642.6232,
         -774.8464, -717.4442, -701.2551, -704.0938, -631.3645, -667.8969,
         -658.3323, -637.5817, -640.5324, -661.5923, -649.1019, -777.7220,
         -697.9855, -721.6475, -712.9441, -628.9231, -662.5677, -749.1052,
         -713.1183, -688.0869, -767.1445, -628.2460, -611.3924, -642.2811,
         -756.5155, -766.2984, -612.6925, -727.2495, -611.2050, -642.8918,
         -837.6943, -749.4224, -709.3967, -672.1920, -637.4086, -668.1794,
         -701.1986, -610.3127, -763.1746, -632.7817, -760.6885, -791.7968,
         -695.1584, -665.2670, -614.6924, -634.1715, -642.3292, -614.2045,
         -654.3224, -651.7999, -621.3241, -773.6781, -645.1258, -620.7922,
         -713.2535, -648.9440, -685.2334, -686.8611, -632.1472, -625.8839,
         -809.4465, -706.7727, -621.0459, -668.2067, -743.8483, -727.8041,
         -718.7405, -715.4600, -659.5118, -708.9039, -696.7046, -780.2189,
         -673.8700, -622.6048, -646.4602, -666.2878, -644.9224]],
       dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [74, 101, 113, 146, 200, 252, 285, 307, 347, 379, 382, 414, 431, 449, 453, 459, 480, 505, 527, 557, 579, 622, 713, 721, 738, 773, 807, 816, 838, 867, 897, 958, 973, 984, 1031, 1144, 1201, 1234, 1238, 1248, 1354, 1398, 1422, 1459, 1463, 1475, 1503, 1520, 1538, 1558, 1595, 1622, 1678, 1720, 1744, 1764, 1782, 1808, 1846, 1858, 1889, 1935, 1973, 1992, 2031, 2042, 2141, 2167, 2188, 2200, 2237, 2257, 2294, 2338, 2373, 2452, 2488, 2507, 2531, 2550, 2570, 2589, 2670, 2708, 2731, 2751, 2759, 2769, 2771, 2803, 2824, 2872, 2893, 2903, 2917, 2963, 2965, 2977, 2980, 2992, 2998, 3008, 3032, 3139, 3172, 3205, 3222, 3243, 3277, 3322, 3353, 3371, 3389, 3405, 3444, 3456, 3502, 3531, 3542, 3564, 3584, 3606, 3638, 3697, 3724, 3753, 3774, 3795, 3821, 3863, 3887, 3917, 3945, 3990, 3994, 4035, 4053, 4072] loc 1125. Original Value: tensor([[-638.9197, -719.5526, -705.5929, -660.9021, -704.9528, -760.9153,
         -657.7421, -645.6680, -696.9698, -716.4471, -765.1283, -731.9439,
         -669.9260, -795.1237, -742.7640, -757.0579, -696.0237, -693.6854,
         -644.0828, -700.1116, -664.2882, -728.1932, -838.1801, -631.0134,
         -626.1078, -630.6317, -701.3859, -769.4623, -686.9602, -677.9280,
         -705.2960, -745.5098, -778.3046, -685.1123, -713.0192, -702.0868,
         -721.1412, -721.3407, -746.5082, -635.4773, -807.8633, -771.3699,
         -700.1221, -736.2882, -752.2434, -631.3966, -688.1667, -652.2406,
         -675.3455, -640.3277, -704.8195, -717.6934, -731.7323, -713.5432,
         -691.3575, -684.5691, -646.4722, -687.3934, -729.8658, -631.1685,
         -743.3004, -746.5017, -728.8791, -634.5855, -737.2327, -620.3138,
         -804.6071, -677.3014, -669.0042, -618.7791, -721.7854, -657.6436,
         -728.2139, -743.8123, -678.5660, -781.0763, -628.1064, -649.3394,
         -647.0338, -777.9995, -683.0736, -656.6962, -691.5307, -720.0332,
         -699.9028, -776.5626, -646.5203, -711.9395, -655.7407, -631.9095,
         -697.0525, -631.5857, -723.9770, -723.0729, -707.4054, -621.9326,
         -710.0438, -690.2600, -645.9191, -695.3992, -695.4104, -696.0626,
         -710.9022, -673.8531, -696.5530, -678.8103, -620.1793, -618.0648,
         -658.4613, -687.0237, -679.5434, -658.5410, -652.7948, -620.0486,
         -674.2770, -626.8540, -678.6588, -657.4926, -800.4897, -684.8609,
         -659.2726, -623.6292, -646.5406, -659.8029, -681.7098, -712.8517,
         -681.2454, -667.8789, -688.3973, -705.4617, -719.6391, -723.3645,
         -675.5747, -783.9094, -755.4805, -756.2275, -685.2046, -679.6182]],
       dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [117, 158, 199, 229, 256, 290, 335, 348, 368, 411, 443, 482, 502, 529, 572, 600, 636, 687, 754, 787, 791, 817, 835, 873, 900, 940, 978, 1012, 1033, 1067, 1089, 1107, 1138, 1165, 1206, 1235, 1266, 1287, 1301, 1319, 1343, 1367, 1392, 1403, 1412, 1417, 1433, 1449, 1474, 1502, 1542, 1573, 1606, 1619, 1658, 1666, 1693, 1712, 1745, 1763, 1785, 1822, 1842, 1859, 1889, 1910, 1929, 1951, 1978, 2008, 2037, 2051, 2084, 2101, 2122, 2140, 2156, 2170, 2183, 2242, 2258, 2288, 2322, 2355, 2426, 2449, 2478, 2505, 2539, 2590, 2614, 2636, 2666, 2689, 2707, 2741, 2772, 2802, 2847, 2888, 2927, 2975, 3005, 3025, 3051, 3065, 3087, 3103, 3132, 3175, 3217, 3242, 3264, 3296, 3322, 3347, 3367, 3465, 3492, 3522, 3544, 3573, 3606, 3633, 3665, 3701, 3736, 3746, 3751, 3758, 3764, 3792, 3820, 3838, 3856, 3876, 3882, 3886, 3902, 3907, 3917, 3923, 3932, 3974, 3993, 4004, 4012, 4046, 4081] loc 1125. Original Value: tensor([[-673.5134, -681.7279, -643.7693, -709.4617, -665.1868, -680.8329,
         -638.2048, -785.8212, -661.0709, -695.6179, -740.7163, -811.8575,
         -724.5384, -720.9479, -724.3254, -720.9758, -749.5283, -745.9227,
         -821.0859, -760.2926, -778.1210, -695.7504, -647.3523, -724.9221,
         -703.3860, -729.7256, -746.8687, -675.5062, -649.0688, -685.8674,
         -677.0144, -649.9470, -696.5538, -684.8982, -696.9763, -727.1125,
         -724.3458, -702.8552, -652.3018, -658.9003, -676.9794, -690.9446,
         -686.6400, -766.4200, -772.0985, -655.6049, -660.6820, -632.2212,
         -674.3467, -677.5908, -741.7453, -724.8088, -721.7463, -814.2705,
         -689.2807, -743.2565, -718.6720, -654.8248, -711.0639, -673.8313,
         -686.2105, -732.2119, -680.1472, -665.0591, -705.5441, -650.9039,
         -664.5382, -690.2820, -684.3624, -729.8170, -714.2668, -647.8481,
         -694.1292, -675.3525, -680.9312, -658.8635, -659.1258, -813.5438,
         -723.2894, -767.5621, -661.2605, -698.5238, -753.6475, -878.2723,
         -807.1816, -699.8600, -722.9706, -712.2742, -778.4435, -729.7646,
         -726.6793, -669.2617, -734.6569, -675.6858, -661.4461, -736.5981,
         -735.3345, -765.2429, -768.2483, -819.9668, -786.1467, -772.5751,
         -750.3173, -662.6389, -710.9081, -650.6102, -688.7078, -641.5641,
         -703.7618, -738.9030, -775.3225, -715.3126, -684.3619, -759.3076,
         -701.2350, -705.7662, -678.0554, -737.5334, -731.6057, -714.2491,
         -715.5287, -737.3358, -751.1371, -728.6144, -669.9307, -721.1788,
         -727.1449, -790.0185, -734.9817, -642.8193, -721.8389, -674.0336,
         -694.6027, -663.8806, -628.9768, -764.7573, -737.9876, -640.8522,
         -719.5699, -702.2937, -712.5805, -701.7865, -637.5029, -667.0643,
         -636.2556, -721.7623, -716.1793, -679.2678, -697.5032]],
       dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [64, 87, 117, 143, 237, 270, 275, 280, 322, 360, 399, 477, 515, 539, 555, 585, 614, 638, 660, 692, 709, 735, 761, 796, 827, 852, 879, 914, 930, 956, 1004, 1042, 1066, 1106, 1123, 1142, 1174, 1203, 1216, 1240, 1259, 1279, 1298, 1316, 1340, 1359, 1386, 1406, 1421, 1437, 1455, 1482, 1532, 1552, 1569, 1590, 1621, 1650, 1670, 1698, 1722, 1742, 1764, 1785, 1805, 1821, 1844, 1865, 1885, 1912, 1940, 1953, 1991, 2020, 2046, 2065, 2083, 2099, 2115, 2140, 2162, 2192, 2208, 2223, 2240, 2269, 2317, 2336, 2350, 2374, 2390, 2439, 2465, 2497, 2542, 2600, 2638, 2674, 2721, 2750, 2786, 2821, 2855, 2890, 2922, 2947, 2979, 3001, 3069, 3094, 3098, 3126, 3133, 3137, 3221, 3238, 3297, 3321, 3346, 3390, 3433, 3490, 3557, 3589, 3640, 3658, 3680, 3709, 3787, 3834, 3879, 3933, 3957, 4000, 4025, 4049, 4062, 4089] loc 1125. Original Value: tensor([[-649.8633, -659.7025, -656.6920, -673.7482, -779.0057, -797.9705,
         -671.1649, -612.5883, -766.6947, -730.5917, -792.2722, -940.1925,
         -817.1218, -962.5703, -740.8887, -748.1191, -763.5809, -716.7299,
         -676.7098, -724.3639, -668.2216, -701.8521, -731.7216, -760.4083,
         -724.1428, -694.5919, -715.3488, -748.8293, -668.9821, -702.2756,
         -754.7765, -760.3054, -678.0167, -722.9102, -710.7836, -678.7609,
         -714.1990, -705.4860, -638.1503, -679.2229, -674.6891, -663.0428,
         -650.0209, -649.1687, -669.4506, -669.6227, -669.3229, -651.0851,
         -628.4586, -630.9574, -645.5328, -665.9106, -637.4873, -666.0699,
         -622.7487, -638.3790, -703.5558, -714.1919, -664.6081, -705.5577,
         -672.2178, -666.4304, -673.9626, -654.6373, -651.4293, -629.6989,
         -685.5806, -669.1700, -660.7940, -617.9096, -668.2319, -624.0284,
         -673.8755, -707.2301, -721.6259, -668.4571, -641.9794, -627.5705,
         -611.2307, -661.9950, -680.8139, -699.5641, -651.7316, -635.3558,
         -642.8375, -691.4385, -766.4802, -670.4044, -633.0767, -677.9513,
         -741.8015, -711.7231, -713.4280, -709.1436, -688.6780, -716.1570,
         -688.6707, -709.4982, -750.5497, -694.7623, -708.4960, -717.2000,
         -706.1514, -717.9783, -706.3940, -724.9331, -721.3413, -698.7758,
         -635.2484, -797.4671, -718.5620, -765.8427, -737.6240, -710.4023,
         -630.3383, -618.9565, -658.1617, -648.6486, -671.4911, -717.9264,
         -751.1998, -788.7650, -809.6967, -777.4688, -745.3943, -695.7233,
         -700.1068, -705.9583, -765.8585, -745.0355, -796.7604, -789.8842,
         -716.6598, -764.8922, -711.4803, -692.5492, -777.7932, -628.2900]],
       dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [143, 170, 191, 262, 282, 311, 332, 337, 358, 398, 408, 426, 432, 446, 450, 472, 481, 498, 512, 539, 556, 569, 585, 600, 650, 664, 682, 712, 730, 743, 767, 775, 781, 808, 821, 862, 885, 908, 929, 957, 974, 989, 1011, 1031, 1053, 1071, 1086, 1107, 1123, 1136, 1168, 1187, 1200, 1254, 1258, 1289, 1320, 1338, 1363, 1377, 1425, 1453, 1480, 1510, 1538, 1554, 1574, 1603, 1618, 1645, 1653, 1656, 1680, 1707, 1740, 1759, 1794, 1804, 1821, 1831, 1836, 1855, 1868, 1884, 1901, 1921, 1961, 1972, 2007, 2033, 2051, 2066, 2087, 2112, 2126, 2164, 2179, 2193, 2223, 2248, 2267, 2293, 2327, 2347, 2357, 2369, 2380, 2395, 2414, 2426, 2454, 2468, 2497, 2527, 2548, 2580, 2609, 2641, 2673, 2678, 2682, 2705, 2708, 2785, 2865, 2882, 2922, 3002, 3033, 3262, 3297, 3335, 3416, 3441, 3517, 3587, 3639, 3667, 3790, 3824, 3888, 3917, 3961, 3990, 4017] loc 1125. Original Value: tensor([[-609.0330, -604.8696, -605.4297, -640.0743, -637.1887, -686.6254,
         -661.5493, -751.5079, -667.4109, -691.2740, -605.8708, -650.2725,
         -781.9509, -753.1929, -665.6337, -670.3494, -620.5391, -654.8386,
         -610.6072, -606.3036, -610.0117, -616.0035, -622.9969, -620.5134,
         -618.1655, -618.6361, -629.1698, -688.8391, -638.8948, -624.4191,
         -644.8165, -779.2685, -623.6257, -606.4287, -612.5745, -697.0196,
         -615.6284, -694.5363, -658.2501, -693.0892, -654.9097, -623.3561,
         -675.6819, -671.4698, -695.8627, -674.5037, -628.8635, -653.7369,
         -635.1411, -606.8244, -621.8591, -649.4374, -623.4397, -712.3208,
         -683.4425, -646.3564, -708.2749, -703.8937, -719.5737, -726.0283,
         -612.7311, -705.7108, -709.4507, -712.0118, -724.1364, -756.1129,
         -677.3712, -685.7494, -709.3810, -786.4954, -671.4597, -708.9955,
         -682.7460, -675.1138, -708.9752, -808.3398, -625.4792, -604.9852,
         -733.9666, -636.7542, -720.2902, -637.3602, -613.0270, -610.5085,
         -798.2579, -653.5762, -704.8787, -614.2352, -710.2212, -691.3825,
         -646.5455, -638.4755, -641.6677, -681.8212, -634.4719, -713.4580,
         -649.5486, -636.1495, -697.1591, -695.3508, -654.1711, -683.1168,
         -679.1295, -654.3386, -609.6105, -762.1891, -658.4391, -620.8557,
         -729.2953, -655.7953, -693.9183, -630.6385, -688.5664, -687.5720,
         -670.1774, -697.5261, -638.1982, -709.8320, -720.5285, -782.8920,
         -715.7232, -632.7708, -715.6464, -783.1765, -732.6390, -659.5160,
         -740.6417, -806.8058, -743.9423, -889.0269, -806.0591, -780.1239,
         -840.5486, -696.7278, -830.6223, -833.6725, -818.8531, -707.6011,
         -795.5847, -792.4182, -784.5555, -732.0533, -786.5786, -708.5130,
         -799.2257]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [24, 59, 83, 158, 174, 196, 228, 270, 302, 328, 330, 359, 385, 394, 402, 413, 429, 446, 457, 475, 494, 503, 533, 579, 590, 616, 642, 650, 669, 688, 691, 701, 707, 747, 761, 777, 802, 849, 923, 975, 992, 1019, 1050, 1094, 1119, 1143, 1180, 1208, 1236, 1276, 1313, 1339, 1358, 1395, 1413, 1495, 1581, 1592, 1606, 1649, 1657, 1671, 1691, 1701, 1710, 1729, 1742, 1750, 1766, 1883, 1886, 1903, 1909, 1935, 1962, 1966, 1984, 1999, 2036, 2041, 2048, 2054, 2089, 2114, 2120, 2132, 2149, 2210, 2222, 2240, 2266, 2285, 2302, 2327, 2341, 2368, 2376, 2419, 2462, 2465, 2483, 2502, 2536, 2563, 2585, 2604, 2607, 2630, 2667, 2695, 2733, 2743, 2759, 2784, 2826, 2837, 2868, 2909, 2917, 2943, 3066, 3093, 3124, 3151, 3186, 3227, 3270, 3334, 3366, 3386, 3468, 3509, 3537, 3566, 3579, 3614, 3650, 3667, 3685, 3713, 3731, 3771, 3787, 3803, 3826, 3867, 3881, 3899, 3936, 3963, 3996, 4030, 4065, 4091] loc 1125. Original Value: tensor([[-611.1692, -657.2234, -657.8501, -769.1590, -643.3530, -642.3065,
         -652.0027, -601.8313, -670.4968, -667.4785, -772.8699, -611.5650,
         -725.3911, -722.4662, -740.3693, -633.0129, -622.3993, -601.7728,
         -603.4094, -649.1505, -793.0811, -606.2303, -658.8549, -703.4547,
         -725.3751, -681.1943, -673.2170, -720.2072, -723.9084, -686.7797,
         -741.6079, -701.5853, -612.5403, -688.7142, -640.8967, -709.7819,
         -652.2389, -706.2067, -755.1696, -816.8594, -657.4973, -685.5514,
         -627.3024, -701.1623, -690.3826, -672.3318, -643.6089, -667.9617,
         -708.2705, -732.1248, -746.4970, -700.9843, -688.4875, -723.6980,
         -655.4083, -803.9707, -797.1271, -642.8679, -610.9866, -704.0632,
         -815.6499, -720.8206, -715.7555, -716.9973, -699.9514, -698.6219,
         -686.9952, -685.1859, -688.9736, -720.1873, -787.7741, -652.6265,
         -802.6423, -680.9351, -803.5911, -634.5273, -623.3773, -604.5513,
         -841.7597, -625.1548, -724.6377, -746.3354, -747.6102, -749.5619,
         -643.1902, -709.6278, -634.1082, -711.4997, -626.3042, -620.8195,
         -604.5999, -623.4143, -633.4160, -691.4624, -609.3654, -661.4481,
         -784.7691, -747.6583, -784.4610, -602.3667, -715.8411, -679.5562,
         -712.1025, -690.7343, -673.8019, -641.9874, -737.9213, -658.0701,
         -711.3553, -691.3151, -736.7056, -621.1473, -625.3087, -678.9161,
         -755.1515, -633.0684, -703.1917, -752.2410, -603.9715, -672.8734,
         -755.0941, -742.0273, -691.4066, -706.5267, -715.1942, -749.3638,
         -665.5410, -735.5622, -667.0720, -676.7408, -724.8593, -766.0084,
         -650.9879, -671.7388, -607.3643, -685.8689, -736.3148, -639.4002,
         -651.9052, -651.8586, -621.7692, -694.6687, -623.9450, -625.0436,
         -638.8522, -699.2970, -631.9733, -631.2824, -699.6151, -660.5977,
         -694.2818, -610.7922, -687.5268, -618.7454]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [63, 91, 114, 126, 139, 189, 228, 262, 306, 328, 350, 397, 413, 432, 480, 498, 524, 602, 618, 668, 688, 727, 751, 765, 786, 812, 831, 844, 849, 878, 883, 911, 916, 951, 1010, 1196, 1206, 1266, 1271, 1283, 1316, 1327, 1331, 1381, 1417, 1436, 1465, 1473, 1478, 1484, 1492, 1509, 1591, 1613, 1646, 1670, 1714, 1741, 1757, 1770, 1774, 1777, 1793, 1815, 1837, 1870, 1905, 1924, 1937, 1964, 1985, 1999, 2019, 2040, 2070, 2104, 2131, 2164, 2207, 2237, 2258, 2311, 2359, 2391, 2426, 2467, 2501, 2517, 2526, 2546, 2582, 2614, 2656, 2664, 2712, 2724, 2760, 2806, 2847, 2870, 2905, 2943, 2975, 3032, 3048, 3077, 3110, 3138, 3174, 3183, 3208, 3222, 3248, 3270, 3292, 3295, 3331, 3350, 3354, 3361, 3365, 3392, 3413, 3442, 3468, 3522, 3525, 3543, 3566, 3586, 3589, 3606, 3611, 3654, 3669, 3676, 3689, 3698, 3706, 3722, 3728, 3752, 3793, 3812, 3832, 3855, 3894, 3923, 3962, 4024, 4035, 4073, 4094] loc 1125. Original Value: tensor([[-650.5590, -633.7080, -655.8777, -608.4004, -755.9262, -700.2609,
         -630.1621, -686.4296, -692.4497, -666.0573, -658.1531, -759.7861,
         -680.1874, -677.4876, -654.9255, -683.9432, -615.0178, -717.0745,
         -640.3884, -686.2748, -672.6454, -681.5482, -680.4120, -624.4813,
         -614.8628, -684.7571, -778.2465, -721.5284, -656.3987, -793.3871,
         -713.0001, -725.1003, -694.0234, -721.1610, -622.8525, -710.6219,
         -607.1976, -769.0906, -715.0591, -671.3639, -618.4429, -712.8636,
         -612.9648, -625.5276, -631.5330, -636.3580, -696.7769, -794.9950,
         -730.5271, -751.3643, -629.5867, -608.2772, -747.3207, -644.1439,
         -603.2523, -645.5162, -645.1658, -661.5061, -766.1090, -672.3171,
         -744.8243, -694.2544, -647.5071, -663.9117, -659.2485, -618.6818,
         -666.8424, -647.9692, -620.4316, -680.3478, -653.9104, -632.9611,
         -644.6916, -637.9216, -691.0173, -708.1453, -678.3684, -676.7019,
         -728.1658, -715.3966, -669.5562, -778.5920, -767.5459, -750.7723,
         -733.9132, -761.4409, -772.2952, -768.6024, -665.5438, -607.7241,
         -705.1368, -702.2886, -668.3473, -603.2070, -732.8597, -630.4114,
         -733.9777, -730.4900, -745.7845, -715.8340, -695.2822, -745.9313,
         -721.0543, -728.9536, -650.2292, -715.1639, -734.1678, -714.0014,
         -750.7751, -752.5965, -698.8350, -619.8002, -678.7866, -674.5730,
         -659.0818, -718.2451, -744.9803, -730.6503, -692.4770, -720.4246,
         -691.4642, -717.7230, -611.3850, -655.6348, -659.6895, -651.5554,
         -786.9137, -634.2504, -656.1133, -651.3588, -712.6401, -713.8099,
         -718.8767, -713.3574, -691.7098, -701.0902, -690.8943, -683.6157,
         -693.9965, -684.9677, -688.4619, -684.6789, -635.7703, -626.4717,
         -616.8132, -643.0213, -674.2075, -775.0880, -642.0680, -711.3264,
         -607.3658, -695.0490, -662.3048]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [85, 124, 164, 210, 232, 279, 284, 297, 322, 335, 353, 358, 362, 406, 409, 424, 435, 465, 467, 497, 501, 529, 560, 600, 612, 644, 667, 685, 713, 735, 792, 896, 1027, 1076, 1155, 1215, 1339, 1354, 1389, 1415, 1489, 1513, 1543, 1576, 1635, 1652, 1681, 1694, 1707, 1719, 1807, 1816, 1882, 1886, 1958, 1972, 1999, 2051, 2073, 2107, 2125, 2140, 2161, 2175, 2181, 2247, 2260, 2374, 2387, 2446, 2489, 2512, 2566, 2578, 2657, 2743, 2786, 2834, 2978, 3087, 3121, 3156, 3257, 3301, 3319, 3331, 3450, 3491, 3550, 3719, 3822, 3929, 4019, 4067, 4095] loc 1125. Original Value: tensor([[-671.8832, -732.5748, -745.6512, -764.5217, -674.1168, -730.2669,
         -756.0933, -717.9213, -739.5048, -715.7792, -727.0152, -730.7078,
         -665.3517, -752.9102, -662.9554, -725.6998, -736.7340, -820.8469,
         -713.1211, -875.9314, -613.7153, -697.3971, -717.6941, -738.4194,
         -646.0372, -708.9536, -679.4329, -657.5792, -616.4666, -652.3470,
         -685.2974, -763.7325, -803.5646, -811.0799, -828.4493, -808.1614,
         -860.3341, -652.3331, -726.4388, -683.7189, -747.4655, -706.6585,
         -666.9008, -687.7735, -764.9991, -637.3172, -825.6741, -708.2061,
         -674.3859, -717.1140, -836.2206, -708.4744, -916.9474, -619.4849,
         -799.3004, -779.0515, -721.3760, -720.8164, -653.3272, -640.5581,
         -613.2792, -776.3800, -665.9354, -745.8624, -730.2614, -795.7606,
         -677.8156, -819.5645, -838.4094, -828.9183, -771.8035, -690.9076,
         -924.9800, -734.1313, -897.4830, -779.1534, -756.4701, -798.3696,
         -833.3154, -826.8222, -729.4382, -728.3299, -799.0411, -739.9825,
         -783.4202, -711.8033, -827.7363, -759.7472, -822.3525, -796.4679,
         -842.8000, -858.5428, -797.7063, -779.8925, -848.2789]],
       dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [115, 142, 165, 171, 178, 246, 272, 291, 304, 325, 344, 362, 380, 390, 419, 447, 454, 496, 507, 534, 571, 602, 618, 640, 679, 702, 752, 774, 814, 849, 875, 882, 916, 925, 952, 959, 1001, 1010, 1039, 1055, 1067, 1075, 1115, 1134, 1147, 1179, 1216, 1225, 1289, 1324, 1345, 1364, 1378, 1395, 1427, 1449, 1479, 1514, 1547, 1574, 1590, 1607, 1629, 1679, 1702, 1724, 1744, 1749, 1784, 1804, 1812, 1823, 1869, 1923, 1956, 1995, 2021, 2109, 2123, 2136, 2163, 2183, 2206, 2229, 2242, 2266, 2293, 2315, 2325, 2352, 2361, 2366, 2379, 2384, 2390, 2395, 2404, 2408, 2412, 2420, 2487, 2534, 2561, 2587, 2626, 2712, 2745, 2766, 2802, 2816, 2851, 2870, 2888, 2909, 2940, 2959, 2986, 3016, 3033, 3056, 3084, 3138, 3170, 3215, 3263, 3309, 3374, 3418, 3443, 3473, 3524, 3548, 3576, 3608, 3651, 3684, 3734, 3756, 3793, 3812, 3834, 3861, 3878, 3903, 3937, 3987, 4007, 4026, 4043, 4064, 4088] loc 1125. Original Value: tensor([[-782.3762, -762.6346, -721.8459, -726.9009, -705.4065, -697.7210,
         -683.0894, -655.2351, -610.4042, -645.7446, -631.3564, -610.5352,
         -641.4762, -793.8933, -697.5099, -735.1514, -618.9789, -666.2029,
         -611.3931, -670.3884, -674.0575, -696.5703, -633.4617, -661.9706,
         -722.5389, -695.1956, -682.5636, -682.1996, -647.7639, -641.0051,
         -650.4592, -787.8998, -719.4768, -610.0348, -682.1116, -750.1386,
         -757.6272, -676.9857, -716.5326, -630.8758, -733.4292, -734.8573,
         -618.4673, -725.8206, -651.6442, -700.6933, -727.5477, -779.1736,
         -724.5360, -733.1010, -669.8152, -659.8279, -616.3529, -636.2570,
         -675.7513, -661.1655, -702.4202, -682.6517, -718.3766, -699.6565,
         -655.0341, -651.7777, -670.9259, -749.8730, -669.6200, -680.4447,
         -772.5814, -656.3733, -617.3285, -639.8497, -754.5302, -624.2151,
         -630.7703, -650.2548, -634.7241, -612.7909, -656.9840, -753.4868,
         -655.8735, -609.0867, -672.9635, -664.1342, -683.8649, -694.8620,
         -617.9009, -641.5051, -687.6144, -652.8020, -786.4749, -703.2560,
         -723.8862, -709.3296, -689.9296, -651.8994, -692.7902, -708.1511,
         -685.3561, -681.8055, -676.1774, -627.8593, -615.6768, -732.9025,
         -622.2290, -670.1205, -710.1199, -610.9179, -696.7111, -682.9138,
         -629.9055, -628.3167, -735.2263, -679.0375, -620.8124, -740.9999,
         -668.4987, -646.1198, -650.8366, -670.3143, -673.4095, -668.7896,
         -714.0750, -775.8221, -739.8834, -734.1797, -760.6719, -779.7545,
         -792.4366, -780.7462, -718.6431, -756.1925, -761.4637, -687.4235,
         -792.8340, -773.7417, -750.5197, -745.8807, -733.0958, -690.1628,
         -677.9226, -695.8375, -679.2726, -638.1612, -646.0436, -671.6154,
         -702.0113, -713.2990, -668.1819, -673.6645, -650.4475, -659.1181,
         -684.8580]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [51, 72, 108, 113, 143, 147, 153, 164, 200, 222, 230, 241, 302, 324, 333, 344, 402, 421, 440, 450, 467, 478, 499, 515, 529, 565, 585, 606, 619, 625, 644, 659, 677, 703, 723, 736, 760, 819, 1009, 1014, 1061, 1131, 1135, 1140, 1163, 1184, 1206, 1242, 1262, 1275, 1335, 1366, 1388, 1443, 1473, 1496, 1517, 1543, 1573, 1595, 1618, 1660, 1688, 1709, 1768, 1787, 1809, 1822, 1900, 1928, 1964, 2041, 2067, 2107, 2135, 2173, 2184, 2230, 2244, 2248, 2286, 2324, 2344, 2362, 2391, 2411, 2426, 2449, 2472, 2487, 2591, 2627, 2656, 2691, 2720, 2725, 2789, 2813, 2839, 2853, 2881, 2915, 2926, 2943, 2975, 3009, 3039, 3100, 3138, 3151, 3191, 3229, 3248, 3270, 3277, 3316, 3367, 3388, 3413, 3441, 3445, 3469, 3494, 3498, 3525, 3568, 3580, 3620, 3638, 3672, 3680, 3684, 3691, 3719, 3775, 3810, 3842, 3891, 3908, 3940, 3973, 4006, 4037, 4050, 4075, 4094] loc 1125. Original Value: tensor([[-607.8416, -726.0370, -725.4768, -620.6571, -655.7542, -704.8836,
